24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
36 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
12 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
36 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
12 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
36 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 72 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 72 | 108 | 36 | 108 | 36 | 108 | 36 | 108 | 36 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
12 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 24 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 24 | 36 | 12 | 36 | 12 | 36 | 12 | 36 | 12 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
24 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 48 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 48 | 72 | 24 | 72 | 24 | 72 | 24 | 72 | 24 | 
